[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_generator_c[0m
[  0%] Built target franka_msgs__cpp
[ 12%] Built target franka_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_franka_msgs
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_introspection_cpp[0m
[ 24%] Built target franka_msgs__rosidl_typesupport_fastrtps_cpp
[ 36%] Built target franka_msgs__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_fastrtps_c[0m
[ 48%] Built target franka_msgs__rosidl_typesupport_introspection_cpp
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_c[0m
[ 60%] Built target franka_msgs__rosidl_typesupport_fastrtps_c
[ 72%] Built target franka_msgs__rosidl_typesupport_introspection_c
[ 84%] Built target franka_msgs__rosidl_typesupport_c
[ 84%] Built target franka_msgs
[ 85%] Built target franka_msgs__py
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_generator_py[0m
[ 96%] Built target franka_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_introspection_c__pyext[0m
[ 97%] Built target franka_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 98%] Built target franka_msgs__rosidl_typesupport_c__pyext
[100%] Built target franka_msgs__rosidl_typesupport_introspection_c__pyext
running egg_info
writing franka_msgs.egg-info/PKG-INFO
writing dependency_links to franka_msgs.egg-info/dependency_links.txt
writing top-level names to franka_msgs.egg-info/top_level.txt
reading manifest file 'franka_msgs.egg-info/SOURCES.txt'
writing manifest file 'franka_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_franka_msgs_egg
-- Install configuration: "Release"
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs-2.0.2-py3.10.egg-info/PKG-INFO
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs-2.0.2-py3.10.egg-info/SOURCES.txt
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/_franka_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/libfranka_msgs__rosidl_generator_py.so
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_error_recovery.py
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_grasp.py
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_move_s.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_homing_s.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_homing.py
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_grasp_s.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_error_recovery_s.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_move.py
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/__init__.py
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_force_torque_collision_behavior_s.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_joint_stiffness.py
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_stiffness_frame_s.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_tcp_frame_s.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_stiffness_frame.py
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_force_torque_collision_behavior.py
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_joint_stiffness_s.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_load_s.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_load.py
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_cartesian_stiffness.py
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_tcp_frame.py
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_cartesian_stiffness_s.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_full_collision_behavior.py
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/__init__.py
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_full_collision_behavior_s.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_collision_indicators.py
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_elbow_s.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_errors.py
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_grasp_epsilon.py
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_errors_s.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_elbow.py
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_grasp_epsilon_s.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_franka_robot_state_s.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_collision_indicators_s.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/__init__.py
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_franka_robot_state.py
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/_franka_msgs_s.ep.rosidl_typesupport_c.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/_franka_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/__init__.py
Listing '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs'...
Compiling '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/__init__.py'...
Listing '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action'...
Compiling '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/__init__.py'...
Compiling '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_error_recovery.py'...
Compiling '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_grasp.py'...
Compiling '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_homing.py'...
Compiling '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_move.py'...
Listing '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg'...
Compiling '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/__init__.py'...
Compiling '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_collision_indicators.py'...
Compiling '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_elbow.py'...
Compiling '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_errors.py'...
Compiling '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_franka_robot_state.py'...
Compiling '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_grasp_epsilon.py'...
Listing '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv'...
Compiling '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/__init__.py'...
Compiling '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_cartesian_stiffness.py'...
Compiling '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_force_torque_collision_behavior.py'...
Compiling '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_full_collision_behavior.py'...
Compiling '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_joint_stiffness.py'...
Compiling '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_load.py'...
Compiling '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_stiffness_frame.py'...
Compiling '/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_tcp_frame.py'...
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/franka_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/lib/libfranka_msgs__rosidl_generator_py.so
-- Set runtime path of "/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/lib/libfranka_msgs__rosidl_generator_py.so" to ""
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/action/ErrorRecovery.idl
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/action/Grasp.idl
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/action/Homing.idl
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/action/Move.idl
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/msg/CollisionIndicators.idl
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/msg/Elbow.idl
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/msg/Errors.idl
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/msg/GraspEpsilon.idl
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/msg/FrankaRobotState.idl
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetCartesianStiffness.idl
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetTCPFrame.idl
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetForceTorqueCollisionBehavior.idl
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetFullCollisionBehavior.idl
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetJointStiffness.idl
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetStiffnessFrame.idl
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetLoad.idl
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/action/ErrorRecovery.action
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/action/Grasp.action
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/action/Homing.action
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/action/Move.action
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/msg/CollisionIndicators.msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/msg/Elbow.msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/msg/Errors.msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/msg/GraspEpsilon.msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/msg/FrankaRobotState.msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetCartesianStiffness.srv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetCartesianStiffness_Request.msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetCartesianStiffness_Response.msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetTCPFrame.srv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetTCPFrame_Request.msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetTCPFrame_Response.msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetForceTorqueCollisionBehavior.srv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetForceTorqueCollisionBehavior_Request.msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetForceTorqueCollisionBehavior_Response.msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetFullCollisionBehavior.srv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetFullCollisionBehavior_Request.msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetFullCollisionBehavior_Response.msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetJointStiffness.srv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetJointStiffness_Request.msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetJointStiffness_Response.msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetStiffnessFrame.srv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetStiffnessFrame_Request.msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetStiffnessFrame_Response.msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetLoad.srv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetLoad_Request.msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/srv/SetLoad_Response.msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/ament_index/resource_index/package_run_dependencies/franka_msgs
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/ament_index/resource_index/parent_prefix_path/franka_msgs
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/environment/ament_prefix_path.sh
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/environment/ament_prefix_path.dsv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/environment/path.sh
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/environment/path.dsv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/local_setup.bash
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/local_setup.sh
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/local_setup.zsh
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/local_setup.dsv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/package.dsv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/ament_index/resource_index/packages/franka_msgs
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_cExport.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_cExport-release.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_cExport.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_cppExport.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_cppExport.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_pyExport.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_pyExport-release.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/franka_msgsConfig.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/cmake/franka_msgsConfig-version.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/package.xml
